method,cycle,avg_delay,throughput,queue_length,efficiency,total_stops,fuel_consumption,green_times,optimization_time
Fixed Timing,0,0.3409090909090909,44,1,0.36666666666666664,1,0.15,"[30, 30, 30, 30]",
Fixed Timing,1,0.28846153846153844,52,1,0.43333333333333335,1,0.15,"[30, 30, 30, 30]",
Fixed Timing,2,1.6666666666666667,36,4,0.3,4,0.6,"[30, 30, 30, 30]",
Fixed Timing,3,0.0,37,0,0.30833333333333335,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,4,0.0,42,0,0.35,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,5,0.0,41,0,0.3416666666666667,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,6,0.0,39,0,0.325,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,7,0.0,37,0,0.30833333333333335,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,8,0.0,39,0,0.325,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,9,0.7692307692307693,39,2,0.325,2,0.3,"[30, 30, 30, 30]",
Fixed Timing,10,2.441860465116279,43,7,0.35833333333333334,7,1.05,"[30, 30, 30, 30]",
Fixed Timing,11,2.2222222222222223,54,7,0.45,8,1.2,"[30, 30, 30, 30]",
Fixed Timing,12,1.3636363636363635,44,2,0.36666666666666664,4,0.6,"[30, 30, 30, 30]",
Fixed Timing,13,0.0,40,0,0.3333333333333333,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,14,0.0,44,0,0.36666666666666664,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,15,0.0,37,0,0.30833333333333335,0,0.0,"[30, 30, 30, 30]",
Fixed Timing,16,0.6382978723404256,47,2,0.39166666666666666,2,0.3,"[30, 30, 30, 30]",
Fixed Timing,17,1.3953488372093024,43,4,0.35833333333333334,4,0.6,"[30, 30, 30, 30]",
Fixed Timing,18,0.3409090909090909,44,1,0.36666666666666664,1,0.15,"[30, 30, 30, 30]",
Fixed Timing,19,4.7560975609756095,41,13,0.3416666666666667,13,1.95,"[30, 30, 30, 30]",
Classical Optimization,0,0.0,35,0,0.32407407407407407,0,0.0,"[16, 60, 22, 10]",0.019972562789916992
Classical Optimization,1,0.0,45,0,0.4166666666666667,0,0.0,"[55, 33, 10, 10]",0.01700615882873535
Classical Optimization,2,0.5666666666666667,45,1,0.4166666666666667,1,0.255,"[51, 12, 10, 35]",0.015993595123291016
Classical Optimization,3,0.6388888888888888,36,2,0.34615384615384615,4,0.23,"[43, 10, 13, 38]",0.017000198364257812
Classical Optimization,4,0.42857142857142855,35,3,0.35,3,0.15,"[58, 13, 10, 19]",0.01605224609375
Classical Optimization,5,0.0,44,0,0.41509433962264153,0,0.0,"[60, 10, 26, 10]",0.015569448471069336
Classical Optimization,6,0.2564102564102564,39,2,0.36792452830188677,2,0.1,"[44, 42, 10, 10]",0.015974044799804688
Classical Optimization,7,0.0,36,0,0.34951456310679613,0,0.0,"[53, 10, 27, 13]",0.016005516052246094
Classical Optimization,8,0.3225806451612903,31,2,0.28703703703703703,2,0.1,"[50, 15, 10, 33]",0.016994714736938477
Classical Optimization,9,0.0,24,0,0.22429906542056074,0,0.0,"[35, 35, 10, 27]",0.016019821166992188
Classical Optimization,10,0.0,41,0,0.3761467889908257,0,0.0,"[36, 53, 10, 10]",0.016983985900878906
Classical Optimization,11,4.375,40,7,0.37383177570093457,7,1.75,"[50, 10, 37, 10]",0.0154266357421875
Classical Optimization,12,2.926829268292683,41,4,0.3867924528301887,4,1.2,"[60, 10, 10, 26]",0.014999866485595703
Classical Optimization,13,0.15,40,1,0.38461538461538464,1,0.06,"[60, 12, 22, 10]",0.015999555587768555
Classical Optimization,14,3.5945945945945947,37,7,0.3425925925925926,7,1.33,"[38, 21, 10, 39]",0.01600050926208496
Classical Optimization,15,4.574468085106383,47,7,0.44761904761904764,8,2.15,"[60, 10, 10, 25]",0.015000581741333008
Classical Optimization,16,6.442857142857143,35,11,0.32407407407407407,11,2.255,"[41, 10, 12, 45]",0.016000032424926758
Classical Optimization,17,3.0,44,6,0.4074074074074074,6,1.32,"[44, 10, 10, 44]",0.016007184982299805
Classical Optimization,18,0.0,36,0,0.3333333333333333,0,0.0,"[58, 10, 10, 30]",0.016621828079223633
Classical Optimization,19,0.0,35,0,0.330188679245283,0,0.0,"[60, 10, 10, 26]",0.01700448989868164
Quantum Optimization,0,0.625,28,1,0.2616822429906542,1,0.17500000000000002,"[10, 35, 39, 23]",0.002117633819580078
Quantum Optimization,1,0.7142857142857143,35,5,0.330188679245283,5,0.25,"[18, 10, 50, 28]",0.0009906291961669922
Quantum Optimization,2,5.723684210526316,38,10,0.38,15,2.1750000000000003,"[10, 31, 25, 34]",0.0010924339294433594
Quantum Optimization,3,2.8333333333333335,42,6,0.4077669902912621,8,1.19,"[10, 29, 32, 32]",0.002905607223510742
Quantum Optimization,4,1.6944444444444444,36,3,0.3711340206185567,4,0.61,"[26, 36, 14, 21]",0.001995086669921875
Quantum Optimization,5,0.0,34,0,0.3469387755102041,0,0.0,"[33, 27, 28, 10]",0.0021021366119384766
Quantum Optimization,6,0.0,40,0,0.37735849056603776,0,0.0,"[28, 18, 50, 10]",0.0019364356994628906
Quantum Optimization,7,0.40625,32,1,0.32653061224489793,1,0.13,"[30, 13, 26, 29]",0.0020058155059814453
Quantum Optimization,8,0.1724137931034483,29,1,0.27102803738317754,1,0.05,"[21, 60, 10, 16]",0.0020062923431396484
Quantum Optimization,9,0.0,32,0,0.3106796116504854,0,0.0,"[10, 48, 10, 35]",0.0019974708557128906
Quantum Optimization,10,0.4,25,1,0.24752475247524752,1,0.1,"[10, 36, 20, 35]",0.0009872913360595703
Quantum Optimization,11,0.15151515151515152,33,1,0.3333333333333333,1,0.05,"[34, 10, 32, 23]",0.0019981861114501953
Quantum Optimization,12,0.0,31,0,0.28703703703703703,0,0.0,"[16, 49, 10, 33]",0.0020003318786621094
Quantum Optimization,13,0.7567567567567568,37,1,0.37373737373737376,1,0.28,"[14, 56, 19, 10]",0.0020003318786621094
Quantum Optimization,14,2.1818181818181817,33,4,0.32038834951456313,4,0.72,"[10, 36, 21, 36]",0.0020008087158203125
Quantum Optimization,15,1.1162790697674418,43,2,0.4387755102040816,2,0.48,"[11, 16, 48, 23]",0.0019998550415039062
Quantum Optimization,16,1.893939393939394,33,5,0.3402061855670103,5,0.625,"[27, 20, 25, 25]",0.0010073184967041016
Quantum Optimization,17,0.975609756097561,41,4,0.37962962962962965,4,0.4,"[39, 39, 20, 10]",0.001992940902709961
Quantum Optimization,18,0.75,40,6,0.37037037037037035,6,0.3,"[17, 56, 10, 25]",0.0019996166229248047
Quantum Optimization,19,3.739130434782609,46,5,0.4423076923076923,9,1.72,"[10, 48, 26, 20]",0.001007080078125
